pflanzen_id,deutscher_name,beziehung,ziel_typ,ziel_id,ziel_name,qualifier
KR000021,Beifuß,mischkultur_gut,gruppe,,robuste Stauden,
KR000021,Beifuß,mischkultur_gut,gruppe,,Wildpflanzenbeete,
KR000021,Beifuß,ersatz,zutat,,Wermut nur eingeschränkt,
KR000022,Wermut,mischkultur_gut,pflanze,KR000263,Johannisbeere,
KR000022,Wermut,ersatz,zutat,,Beifuß nur eingeschränkt,
KR000023,Lorbeer,mischkultur_gut,pflanze,KR000016,Rosmarin,
KR000023,Lorbeer,mischkultur_gut,pflanze,KR000013,Thymian,
KR000023,Lorbeer,mischkultur_gut,pflanze,KR000017,Salbei,
KR000023,Lorbeer,mischkultur_gut,gruppe,,Kübelkräuter,
KR000023,Lorbeer,ersatz,hinweis,,kein vollwertiger Ersatz,
KR000024,Pfefferminze,mischkultur_gut,gruppe,,Kohl,
KR000024,Pfefferminze,mischkultur_gut,pflanze,KR000189,Tomate,
KR000024,Pfefferminze,mischkultur_schlecht,pflanze,KR000001,Petersilie,
KR000024,Pfefferminze,ersatz,pflanze,KR000025,Grüne Minze,
KR000024,Pfefferminze,ersatz,zutat,,Minze,
KR000025,Grüne Minze,mischkultur_gut,gruppe,,Kohl,
KR000025,Grüne Minze,mischkultur_gut,pflanze,KR000189,Tomate,
KR000025,Grüne Minze,mischkultur_schlecht,pflanze,KR000001,Petersilie,
KR000025,Grüne Minze,ersatz,pflanze,KR000026,Marokkanische Minze,
KR000025,Grüne Minze,ersatz,pflanze,KR000024,Pfefferminze,
KR000026,Marokkanische Minze,mischkultur_gut,gruppe,,Kohl,
KR000026,Marokkanische Minze,mischkultur_gut,pflanze,KR000189,Tomate,
KR000026,Marokkanische Minze,ersatz,pflanze,KR000025,Grüne Minze,
KR000027,Zitronenmelisse,mischkultur_gut,pflanze,KR000189,Tomate,
KR000027,Zitronenmelisse,mischkultur_gut,gruppe,,Kohl,
KR000027,Zitronenmelisse,ersatz,pflanze,KR000063,Zitronenverbene,
KR000027,Zitronenmelisse,ersatz,zutat,,Minze,
KR000028,Borretsch,mischkultur_gut,pflanze,KR000259,Erdbeere,
KR000028,Borretsch,mischkultur_gut,pflanze,KR000196,Gurke,
KR000028,Borretsch,mischkultur_gut,pflanze,KR000199,Zucchini,
KR000028,Borretsch,ersatz,zutat,,Gurkenkraut,
KR000028,Borretsch,ersatz,pflanze,KR000003,Dill,
KR000029,Pimpinelle,mischkultur_gut,gruppe,,Salat,
KR000029,Pimpinelle,mischkultur_gut,pflanze,KR000259,Erdbeere,
KR000029,Pimpinelle,ersatz,pflanze,KR000004,Kerbel,
KR000030,Sauerampfer,mischkultur_gut,gruppe,,Salat,
KR000030,Sauerampfer,mischkultur_gut,pflanze,KR000259,Erdbeere,
KR000030,Sauerampfer,ersatz,pflanze,KR000031,Schildampfer,
KR000031,Schildampfer,mischkultur_gut,gruppe,,Salat,
KR000031,Schildampfer,mischkultur_gut,pflanze,KR000259,Erdbeere,
KR000031,Schildampfer,ersatz,pflanze,KR000030,Sauerampfer,
KR000032,Gartenkresse,ersatz,pflanze,KR000033,Brunnenkresse,
KR000032,Gartenkresse,ersatz,pflanze,KR000034,Kapuzinerkresse,nur bedingt
KR000032,Gartenkresse,ersatz,zutat,,junge Rauke,nur bedingt
KR000033,Brunnenkresse,mischkultur_gut,gruppe,,feuchte Beetbereiche,
KR000033,Brunnenkresse,ersatz,pflanze,KR000034,Kapuzinerkresse,
KR000033,Brunnenkresse,ersatz,pflanze,KR000035,Rucola,
KR000034,Kapuzinerkresse,mischkultur_gut,pflanze,KR000189,Tomate,
KR000034,Kapuzinerkresse,mischkultur_gut,gruppe,,Kohl,
KR000034,Kapuzinerkresse,mischkultur_gut,gruppe,,Obstgehölze,
KR000034,Kapuzinerkresse,ersatz,pflanze,KR000035,Rucola,
KR000034,Kapuzinerkresse,ersatz,pflanze,KR000033,Brunnenkresse,
KR000035,Rucola,mischkultur_gut,gruppe,,Salat,
KR000035,Rucola,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000035,Rucola,mischkultur_gut,pflanze,KR000089,Ringelblume,
KR000035,Rucola,ersatz,pflanze,KR000036,Wilde Rauke,
KR000035,Rucola,ersatz,pflanze,KR000033,Brunnenkresse,
KR000036,Wilde Rauke,mischkultur_gut,gruppe,,Salat,
KR000036,Wilde Rauke,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000036,Wilde Rauke,ersatz,pflanze,KR000035,Rucola,
KR000037,Portulak,mischkultur_gut,pflanze,KR000189,Tomate,
KR000037,Portulak,mischkultur_gut,pflanze,KR000196,Gurke,
KR000037,Portulak,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000037,Portulak,ersatz,pflanze,KR000038,Winterportulak,
KR000037,Portulak,ersatz,zutat,,Spinat jung,
KR000038,Winterportulak,mischkultur_gut,gruppe,,Salat,
KR000038,Winterportulak,mischkultur_gut,pflanze,KR000124,Spinat,
KR000038,Winterportulak,ersatz,pflanze,KR000037,Portulak,
KR000038,Winterportulak,ersatz,pflanze,KR000128,Feldsalat,
KR000039,Bärlauch,mischkultur_gut,gruppe,,Gehölzrandpflanzungen,
KR000039,Bärlauch,mischkultur_schlecht,gruppe,,Bohnen,
KR000039,Bärlauch,mischkultur_schlecht,gruppe,,Erbsen,
KR000039,Bärlauch,ersatz,pflanze,KR000183,Knoblauch,
KR000039,Bärlauch,ersatz,pflanze,KR000041,Schnittknoblauch,
KR000040,Knoblauchsrauke,mischkultur_gut,gruppe,,Gehölzrandpflanzungen,
KR000040,Knoblauchsrauke,ersatz,pflanze,KR000039,Bärlauch,
KR000040,Knoblauchsrauke,ersatz,pflanze,KR000041,Schnittknoblauch,
KR000041,Schnittknoblauch,mischkultur_gut,pflanze,KR000166,Möhre,
KR000041,Schnittknoblauch,mischkultur_gut,pflanze,KR000259,Erdbeere,
KR000041,Schnittknoblauch,mischkultur_schlecht,gruppe,,Erbsen,
KR000041,Schnittknoblauch,mischkultur_schlecht,gruppe,,Bohnen,
KR000041,Schnittknoblauch,ersatz,pflanze,KR000002,Schnittlauch,
KR000041,Schnittknoblauch,ersatz,pflanze,KR000183,Knoblauch,
KR000042,Frühlingszwiebel,mischkultur_gut,pflanze,KR000166,Möhre,
KR000042,Frühlingszwiebel,mischkultur_gut,gruppe,,Salat,
KR000042,Frühlingszwiebel,mischkultur_gut,pflanze,KR000259,Erdbeere,
KR000042,Frühlingszwiebel,mischkultur_schlecht,gruppe,,Bohnen,
KR000042,Frühlingszwiebel,mischkultur_schlecht,gruppe,,Erbsen,
KR000042,Frühlingszwiebel,ersatz,pflanze,KR000002,Schnittlauch,
KR000042,Frühlingszwiebel,ersatz,pflanze,KR000182,Zwiebel,
KR000043,Etagenzwiebel,mischkultur_gut,pflanze,KR000166,Möhre,
KR000043,Etagenzwiebel,mischkultur_gut,gruppe,,Salat,
KR000043,Etagenzwiebel,mischkultur_gut,pflanze,KR000259,Erdbeere,
KR000043,Etagenzwiebel,mischkultur_schlecht,gruppe,,Bohnen,
KR000043,Etagenzwiebel,mischkultur_schlecht,gruppe,,Erbsen,
KR000043,Etagenzwiebel,ersatz,pflanze,KR000042,Frühlingszwiebel,
KR000043,Etagenzwiebel,ersatz,pflanze,KR000002,Schnittlauch,
KR000043,Etagenzwiebel,ersatz,zutat,,junge Zwiebel,
KR000044,Selleriegrün,mischkultur_gut,gruppe,,Kohl,
KR000044,Selleriegrün,mischkultur_gut,pflanze,KR000189,Tomate,
KR000044,Selleriegrün,mischkultur_gut,pflanze,KR000184,Lauch,
KR000044,Selleriegrün,mischkultur_schlecht,pflanze,KR000207,Mais,
KR000044,Selleriegrün,ersatz,pflanze,KR000005,Liebstöckel,
KR000044,Selleriegrün,ersatz,zutat,,Stangensellerieblätter,
KR000045,Fenchelgrün,mischkultur_gut,gruppe,,Salat,
KR000045,Fenchelgrün,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000045,Fenchelgrün,mischkultur_schlecht,pflanze,KR000189,Tomate,
KR000045,Fenchelgrün,mischkultur_schlecht,gruppe,,Bohnen,
KR000045,Fenchelgrün,mischkultur_schlecht,pflanze,KR000047,Kümmel,
KR000045,Fenchelgrün,mischkultur_schlecht,pflanze,KR000006,Koriander,
KR000045,Fenchelgrün,ersatz,pflanze,KR000003,Dill,
KR000045,Fenchelgrün,ersatz,pflanze,KR000020,Estragon,
KR000046,Anis,mischkultur_gut,pflanze,KR000006,Koriander,
KR000046,Anis,ersatz,zutat,,Fenchelsamen,
KR000047,Kümmel,mischkultur_gut,gruppe,,Salat,
KR000047,Kümmel,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000047,Kümmel,mischkultur_schlecht,gruppe,,Fenchel,
KR000047,Kümmel,ersatz,zutat,,Fenchel,
KR000047,Kümmel,ersatz,pflanze,KR000046,Anis,
KR000048,Kreuzkümmel,ersatz,zutat,,Kümmel nur eingeschränkt,
KR000049,Bockshornklee,mischkultur_gut,gruppe,,Erbsen,
KR000049,Bockshornklee,mischkultur_gut,gruppe,,Bohnen,
KR000049,Bockshornklee,ersatz,zutat,,Schabzigerklee eingeschränkt,
KR000050,Schabzigerklee,mischkultur_gut,gruppe,,Erbsen,
KR000050,Schabzigerklee,mischkultur_gut,gruppe,,Bohnen,
KR000050,Schabzigerklee,ersatz,zutat,,Bockshornklee eingeschränkt,
KR000051,Schwarzkümmel,ersatz,zutat,,Sesam + Pfeffer nur sehr eingeschränkt,
KR000052,Zitronengras,mischkultur_gut,pflanze,KR000191,Chili,
KR000052,Zitronengras,mischkultur_gut,pflanze,KR000007,Basilikum,
KR000052,Zitronengras,ersatz,zutat,,Zitronenverbene nur eingeschränkt,
KR000053,Currykraut,mischkultur_gut,gruppe,,Lavendel,
KR000053,Currykraut,mischkultur_gut,pflanze,KR000013,Thymian,
KR000053,Currykraut,ersatz,zutat,,Curryblatt nicht direkt,
KR000054,Olivenkraut,mischkultur_gut,pflanze,KR000013,Thymian,
KR000054,Olivenkraut,mischkultur_gut,pflanze,KR000016,Rosmarin,
KR000054,Olivenkraut,ersatz,zutat,,Rosmarin nur eingeschränkt,
KR000055,Ysop,mischkultur_gut,gruppe,,Kohl,
KR000055,Ysop,mischkultur_gut,gruppe,,Wein,
KR000055,Ysop,ersatz,pflanze,KR000018,Bohnenkraut,
KR000055,Ysop,ersatz,pflanze,KR000017,Salbei,
KR000056,Weinraute,mischkultur_gut,gruppe,,Rose,
KR000056,Weinraute,mischkultur_gut,pflanze,KR000017,Salbei,
KR000056,Weinraute,ersatz,hinweis,,kein vollwertiger Ersatz,
KR000057,Perilla,mischkultur_gut,pflanze,KR000189,Tomate,
KR000057,Perilla,mischkultur_gut,pflanze,KR000191,Chili,
KR000057,Perilla,ersatz,pflanze,KR000008,Thai-Basilikum,
KR000057,Perilla,ersatz,pflanze,KR000058,Vietnamesischer Koriander,
KR000058,Vietnamesischer Koriander,mischkultur_gut,pflanze,KR000007,Basilikum,
KR000058,Vietnamesischer Koriander,mischkultur_gut,pflanze,KR000191,Chili,
KR000058,Vietnamesischer Koriander,ersatz,pflanze,KR000006,Koriander,
KR000058,Vietnamesischer Koriander,ersatz,pflanze,KR000057,Perilla,
KR000059,Curryblatt,ersatz,hinweis,,kein vollwertiger Ersatz,
KR000059,Curryblatt,ersatz,zutat,,Lorbeer mit Limettenschale nur entfernt ähnlich,
KR000060,Weißer Senf,ersatz,pflanze,KR000061,Brauner Senf,
KR000060,Weißer Senf,ersatz,pflanze,KR000062,Schwarzer Senf,nur bedingt
KR000061,Brauner Senf,ersatz,pflanze,KR000062,Schwarzer Senf,
KR000061,Brauner Senf,ersatz,pflanze,KR000060,Weißer Senf,nur bedingt
KR000062,Schwarzer Senf,ersatz,pflanze,KR000061,Brauner Senf,
KR000062,Schwarzer Senf,ersatz,pflanze,KR000060,Weißer Senf,nur bedingt
KR000065,Lakritz-Tagetes,ersatz,pflanze,KR000077,Anis-Ysop,nur bedingt
KR000065,Lakritz-Tagetes,ersatz,pflanze,KR000045,Fenchelgrün,nur bedingt
KR000072,Apfelminze,mischkultur_gut,gruppe,,Kohl,
KR000072,Apfelminze,mischkultur_gut,pflanze,KR000189,Tomate,
KR000072,Apfelminze,mischkultur_gut,gruppe,,Salat,
KR000072,Apfelminze,ersatz,zutat,,Minze,
KR000072,Apfelminze,ersatz,pflanze,KR000025,Grüne Minze,
KR000102,Spitzwegerich,ersatz,pflanze,KR000103,Breitwegerich,
KR000102,Spitzwegerich,ersatz,zutat,,junge Löwenzahnblätter,nur bedingt
KR000103,Breitwegerich,ersatz,pflanze,KR000102,Spitzwegerich,
KR000103,Breitwegerich,ersatz,zutat,,junge Löwenzahnblätter,nur bedingt
KR000112,Wiesen-Bärenklau,ersatz,pflanze,KR000099,Giersch,nur bedingt
KR000112,Wiesen-Bärenklau,ersatz,zutat,,junge Sellerieblätter,nur bedingt
KR000117,Melde,mischkultur_gut,gruppe,,Salat,
KR000117,Melde,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000117,Melde,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000117,Melde,ersatz,pflanze,KR000124,Spinat,
KR000117,Melde,ersatz,pflanze,KR000125,Mangold,
KR000117,Melde,ersatz,pflanze,KR000119,Weißer Gänsefuß,
KR000118,Baumspinat,mischkultur_gut,gruppe,,Salat,
KR000118,Baumspinat,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000118,Baumspinat,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000118,Baumspinat,ersatz,pflanze,KR000117,Melde,
KR000118,Baumspinat,ersatz,pflanze,KR000124,Spinat,
KR000118,Baumspinat,ersatz,pflanze,KR000125,Mangold,
KR000124,Spinat,mischkultur_gut,pflanze,KR000259,Erdbeere,
KR000124,Spinat,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000124,Spinat,mischkultur_gut,gruppe,,Kohl,
KR000124,Spinat,mischkultur_schlecht,pflanze,KR000126,Rote Bete,
KR000124,Spinat,ersatz,pflanze,KR000125,Mangold,
KR000124,Spinat,ersatz,pflanze,KR000037,Portulak,
KR000125,Mangold,mischkultur_gut,gruppe,,Bohnen,
KR000125,Mangold,mischkultur_gut,gruppe,,Kohl,
KR000125,Mangold,mischkultur_gut,gruppe,,Salat,
KR000125,Mangold,mischkultur_schlecht,pflanze,KR000124,Spinat,
KR000125,Mangold,mischkultur_schlecht,pflanze,KR000126,Rote Bete,
KR000125,Mangold,ersatz,pflanze,KR000124,Spinat,
KR000126,Rote Bete,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000126,Rote Bete,mischkultur_gut,pflanze,KR000158,Kohlrabi,
KR000126,Rote Bete,mischkultur_gut,gruppe,,Salat,
KR000126,Rote Bete,mischkultur_schlecht,pflanze,KR000124,Spinat,
KR000126,Rote Bete,mischkultur_schlecht,pflanze,KR000125,Mangold,
KR000126,Rote Bete,ersatz,zutat,,Mangoldstiele nur sehr eingeschränkt,
KR000127,Zuckerwurzel,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000127,Zuckerwurzel,mischkultur_gut,gruppe,,Salat,
KR000127,Zuckerwurzel,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000127,Zuckerwurzel,ersatz,pflanze,KR000167,Pastinake,
KR000127,Zuckerwurzel,ersatz,pflanze,KR000168,Petersilienwurzel,
KR000127,Zuckerwurzel,ersatz,pflanze,KR000173,Schwarzwurzel,
KR000128,Feldsalat,mischkultur_gut,pflanze,KR000166,Möhre,
KR000128,Feldsalat,mischkultur_gut,pflanze,KR000184,Lauch,
KR000128,Feldsalat,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000128,Feldsalat,ersatz,pflanze,KR000038,Winterportulak,
KR000129,Kopfsalat,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000129,Kopfsalat,mischkultur_gut,pflanze,KR000166,Möhre,
KR000129,Kopfsalat,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000129,Kopfsalat,mischkultur_gut,pflanze,KR000259,Erdbeere,
KR000129,Kopfsalat,mischkultur_schlecht,pflanze,KR000001,Petersilie,
KR000129,Kopfsalat,ersatz,pflanze,KR000130,Römersalat,
KR000129,Kopfsalat,ersatz,pflanze,KR000131,Eichblattsalat,
KR000130,Römersalat,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000130,Römersalat,mischkultur_gut,pflanze,KR000166,Möhre,
KR000130,Römersalat,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000130,Römersalat,mischkultur_gut,pflanze,KR000259,Erdbeere,
KR000130,Römersalat,mischkultur_schlecht,pflanze,KR000001,Petersilie,
KR000130,Römersalat,ersatz,pflanze,KR000129,Kopfsalat,
KR000131,Eichblattsalat,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000131,Eichblattsalat,mischkultur_gut,pflanze,KR000166,Möhre,
KR000131,Eichblattsalat,mischkultur_gut,pflanze,KR000259,Erdbeere,
KR000131,Eichblattsalat,mischkultur_schlecht,pflanze,KR000001,Petersilie,
KR000131,Eichblattsalat,ersatz,pflanze,KR000129,Kopfsalat,
KR000131,Eichblattsalat,ersatz,pflanze,KR000130,Römersalat,
KR000132,Endivie,mischkultur_gut,pflanze,KR000166,Möhre,
KR000132,Endivie,mischkultur_gut,pflanze,KR000184,Lauch,
KR000132,Endivie,mischkultur_gut,gruppe,,Salat,
KR000132,Endivie,ersatz,pflanze,KR000135,Radicchio,
KR000133,Frisée,mischkultur_gut,gruppe,,Salat,
KR000133,Frisée,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000133,Frisée,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000133,Frisée,ersatz,pflanze,KR000132,Endivie,
KR000133,Frisée,ersatz,pflanze,KR000136,Zuckerhut,
KR000133,Frisée,ersatz,pflanze,KR000135,Radicchio,
KR000134,Chicorée,mischkultur_gut,gruppe,,Salat,
KR000134,Chicorée,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000134,Chicorée,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000134,Chicorée,ersatz,pflanze,KR000132,Endivie,
KR000134,Chicorée,ersatz,pflanze,KR000136,Zuckerhut,
KR000134,Chicorée,ersatz,pflanze,KR000135,Radicchio,
KR000135,Radicchio,mischkultur_gut,pflanze,KR000166,Möhre,
KR000135,Radicchio,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000135,Radicchio,mischkultur_gut,gruppe,,Salat,
KR000135,Radicchio,ersatz,pflanze,KR000132,Endivie,
KR000136,Zuckerhut,mischkultur_gut,gruppe,,Salat,
KR000136,Zuckerhut,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000136,Zuckerhut,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000136,Zuckerhut,ersatz,pflanze,KR000132,Endivie,
KR000136,Zuckerhut,ersatz,pflanze,KR000134,Chicorée,
KR000136,Zuckerhut,ersatz,pflanze,KR000133,Frisée,
KR000137,Catalogna,mischkultur_gut,gruppe,,Salat,
KR000137,Catalogna,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000137,Catalogna,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000137,Catalogna,ersatz,pflanze,KR000135,Radicchio,
KR000137,Catalogna,ersatz,pflanze,KR000132,Endivie,
KR000137,Catalogna,ersatz,pflanze,KR000096,Löwenzahn,
KR000138,Portulakröschen,ersatz,zutat,,Kapuzinerkresse-Blüten,
KR000138,Portulakröschen,ersatz,zutat,,Taglilienblüten,nur bedingt
KR000139,Neuseeländer Spinat,mischkultur_gut,gruppe,,Salat,
KR000139,Neuseeländer Spinat,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000139,Neuseeländer Spinat,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000139,Neuseeländer Spinat,ersatz,pflanze,KR000124,Spinat,
KR000139,Neuseeländer Spinat,ersatz,pflanze,KR000125,Mangold,
KR000139,Neuseeländer Spinat,ersatz,pflanze,KR000140,Malabarspinat,
KR000140,Malabarspinat,mischkultur_gut,gruppe,,Salat,
KR000140,Malabarspinat,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000140,Malabarspinat,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000140,Malabarspinat,ersatz,pflanze,KR000124,Spinat,
KR000140,Malabarspinat,ersatz,pflanze,KR000150,Wasserspinat,
KR000140,Malabarspinat,ersatz,pflanze,KR000149,Amaranth-Blatt,
KR000141,Eiskraut,mischkultur_gut,gruppe,,Salat,
KR000141,Eiskraut,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000141,Eiskraut,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000141,Eiskraut,ersatz,pflanze,KR000037,Portulak,
KR000141,Eiskraut,ersatz,pflanze,KR000196,Gurke,nur bedingt
KR000142,Asiasalat Mizuna,mischkultur_gut,gruppe,,Salat,
KR000142,Asiasalat Mizuna,mischkultur_gut,pflanze,KR000180,Radieschen,
